[16Nov2025 17:32:59.676] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Nov2025 17:32:59.682] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Nov2025 17:33:00.343] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Nov2025 17:33:00.355] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[16Nov2025 17:33:00.356] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar%23146!/
[16Nov2025 17:33:00.362] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: /workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar
[16Nov2025 17:33:00.364] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[16Nov2025 17:33:00.411] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ugu/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Nov2025 17:33:00.419] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[16Nov2025 17:33:00.731] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:01.091] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/ugu/servidor_minecraft/mods/expandability-9.0.0.jar
[16Nov2025 17:33:01.092] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 8 dependencies adding them to mods collection
[16Nov2025 17:33:01.737] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[16Nov2025 17:33:01.748] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[16Nov2025 17:33:02.274] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[16Nov2025 17:33:04.214] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Nov2025 17:33:04.551] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[16Nov2025 17:33:04.553] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Nov2025 17:33:06.663] [main/WARN] [mixin/]: Error loading class: tschipp/carryon/common/carry/PickupHandler (java.lang.ClassNotFoundException: tschipp.carryon.common.carry.PickupHandler)
[16Nov2025 17:33:06.663] [main/WARN] [mixin/]: @Mixin target tschipp.carryon.common.carry.PickupHandler was not found fossil_forge.mixins.json:PickupHandlerMixin
[16Nov2025 17:33:06.962] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[16Nov2025 17:33:06.963] [main/WARN] [mixin/]: @Mixin target noobanidus.mods.lootr.config.ConfigManager was not found quark_integrations.mixins.json:lootr.ConfigManagerMixin
[16Nov2025 17:33:06.974] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[16Nov2025 17:33:06.975] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[16Nov2025 17:33:06.976] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[16Nov2025 17:33:06.981] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[16Nov2025 17:33:06.982] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[16Nov2025 17:33:06.982] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[16Nov2025 17:33:06.984] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[16Nov2025 17:33:06.984] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[16Nov2025 17:33:07.275] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[16Nov2025 17:33:09.083] [main/WARN] [mixin/]: Mixin apply failed biomeswevegone-common.mixins.json:ChunkStatusMixin -> net.minecraft.world.level.chunk.ChunkStatus: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zdo000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zdo000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.validateTargets(InjectionInfo.java:656) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_dilophosaurus] was not realized!
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_tyrannosaurus] was not realized!
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_dimorphodon] was not realized!
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_deinonychus] was not realized!
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_mosasaurus] was not realized!
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_ichthyosaurus] was not realized!
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_citipati] was not realized!
[16Nov2025 17:33:34.744] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_quetzalcoatlus] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_pachyrhinosaurus] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_parasaurolophus] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_spinosaurus] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_triceratops] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_gastornis] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_dimetrodon] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_lonchodomas] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:plesiosaurus_dna] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_dryosaurus] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:megaloceros_dna] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_pachycephalosaurus] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_stegosaurus] was not realized!
[16Nov2025 17:33:34.745] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_megalodon] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_liopleurodon] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_kelenken] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:chicken_dna] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_pachyrhinosaurus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bucket_item_walliserops] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_gallimimus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_parasaurolophus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_ornitholestes] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_quetzalcoatlus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_dryosaurus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_edaphosaurus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_diplodocus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_mosasaurus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_brachiosaurus] was not realized!
[16Nov2025 17:33:34.746] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:sheep_dna] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_allosaurus] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_dimorphodon] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_therizinosaurus] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:goat_dna] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_titanis] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_megalania] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:nautilus_dna] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_megalania] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_phorusrhacos] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:quetzalcoatlus_dna] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_lonchodomas] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_dodo] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_quagga] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_pachycephalosaurus] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_quagga] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:tropical_fish_dna] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_pachycephalosaurus] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_gastornis] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_edaphosaurus] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_spinosaurus] was not realized!
[16Nov2025 17:33:34.747] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:donkey_dna] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_henodus] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_psittacosaurus] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_camel] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_gastornis] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_protoceratops] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_dimetrodon] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_megaloceros] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_dimetrodon] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_mammoth] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_tyrannosaurus] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_ceratosaurus] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_mosasaurus] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_ornitholestes] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_ankylosaurus] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:mooshroom_dna] was not realized!
[16Nov2025 17:33:34.748] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_axolotl] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_kelenken] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_psittacosaurus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_megalograptus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_psittacosaurus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_deinonychus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_henodus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_diplocaulus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_gallimimus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_quagga] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_phorusrhacos] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_quetzalcoatlus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_dilophosaurus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_dimetrodon] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_stegosaurus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_elasmotherium] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:dicranurus_dna] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_plesiosaurus] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_bat] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_phorusrhacos] was not realized!
[16Nov2025 17:33:34.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:dimetrodon_dna] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_parasaurolophus] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:diplodocus_dna] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_ceratosaurus] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_confuciusornis] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_megalodon] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_stegosaurus] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_dimorphodon] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_quagga] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_meganeura] was not realized!
